timestamp,ticker,side,expiry,strike,entry_mid,delta,iv,open_interest,volume,spread_pct,dte,status,best_seen,touched_at
2025-09-30 01:52:50,SPY,CALL,2025-10-06,664.0,3.825,0.6495178288817649,0.1090176989746093,948,2657,0.0078431372549019,7,OPEN,3.825,2025-09-30 01:52:56
2025-09-30 01:52:50,SPY,CALL,2025-10-06,663.0,4.425000000000001,0.6510245791394731,0.1116116671752929,411,2136,0.0067796610169492,7,OPEN,4.425000000000001,2025-09-30 01:52:56
2025-09-30 01:52:50,QQQ,CALL,2025-10-06,600.0,3.96,0.6478788108618585,0.1384973846435547,604,1683,0.0101010101010101,7,OPEN,3.96,2025-09-30 01:52:56
2025-09-30 01:52:50,QQQ,CALL,2025-10-06,601.0,3.44,0.6462086088799616,0.1358728991699219,372,803,0.0116279069767441,7,OPEN,3.44,2025-09-30 01:52:56
2025-09-30 01:52:50,AAPL,CALL,2025-10-10,255.0,3.775,0.6477596692975379,0.2312088598632812,4549,7373,0.0132450331125827,11,OPEN,3.775,2025-09-30 01:52:56
2025-09-30 01:52:50,AAPL,CALL,2025-10-10,252.5,5.2,0.6575855548926601,0.2401199035644531,3585,1785,0.0192307692307691,11,OPEN,5.2,2025-09-30 01:52:56
2025-09-30 01:52:50,MSFT,CALL,2025-10-10,515.0,7.25,0.6492226497609002,0.2103045278930664,3268,1553,0.0137931034482758,11,OPEN,7.25,2025-09-30 01:52:56
2025-09-30 01:52:50,MSFT,CALL,2025-10-10,512.5,8.675,0.654080792237789,0.2152178088378906,990,511,0.0172910662824207,11,OPEN,8.675,2025-09-30 01:52:56
2025-09-30 01:52:50,TSLA,CALL,2025-10-10,442.5,17.775,0.6516019301657601,0.5681195532226562,699,3298,0.0084388185654009,11,OPEN,17.775,2025-09-30 01:52:56
2025-09-30 01:52:50,TSLA,CALL,2025-10-10,445.0,16.575,0.6459612631045496,0.5677533459472657,1128,5463,0.009049773755656,11,OPEN,16.575,2025-09-30 01:52:56
2025-09-30 01:52:50,NVDA,CALL,2025-10-10,182.5,4.05,0.6464256591989644,0.3501041552734374,4456,9520,0.0246913580246912,11,OPEN,4.05,2025-09-30 01:52:56
2025-09-30 01:52:50,NVDA,CALL,2025-10-10,180.0,5.45,0.6601732529085677,0.3603579589843749,16499,16444,0.0183486238532109,11,OPEN,5.45,2025-09-30 01:52:56
2025-09-30 01:52:50,META,CALL,2025-10-10,745.0,14.4,0.6478477595730529,0.296607375793457,279,796,0.0138888888888888,11,OPEN,14.4,2025-09-30 01:52:56
2025-09-30 01:52:50,META,CALL,2025-10-10,740.0,17.125,0.6545736135356498,0.3025582440185547,380,315,0.0204379562043796,11,OPEN,17.125,2025-09-30 01:52:56
2025-09-30 01:52:50,AMD,CALL,2025-10-10,162.5,4.65,0.6429350558667802,0.4682670361328125,3747,4909,0.0215053763440861,11,OPEN,4.65,2025-09-30 01:52:56
2025-09-30 01:52:50,AMD,CALL,2025-10-10,160.0,5.9,0.658428362699599,0.4711966943359374,3478,4600,0.0169491525423729,11,OPEN,5.9,2025-09-30 01:52:56
2025-09-30 01:52:50,AMZN,CALL,2025-10-10,222.5,4.45,0.6485146426890469,0.3028634167480468,3127,4002,0.0224719101123594,11,OPEN,4.45,2025-09-30 01:52:56
2025-09-30 01:52:50,AMZN,CALL,2025-10-10,220.0,5.825,0.6597672871532149,0.3093330786132812,3801,4563,0.0257510729613734,11,OPEN,5.825,2025-09-30 01:52:56
2025-09-30 01:52:50,GOOGL,CALL,2025-10-10,245.0,5.025,0.6461073676035124,0.3284979260253906,836,1879,0.0298507462686566,11,OPEN,5.025,2025-09-30 01:52:56
2025-09-30 01:52:50,GOOGL,CALL,2025-10-10,242.5,6.375,0.6563511699749051,0.334845518798828,293,742,0.0235294117647059,11,OPEN,6.375,2025-09-30 01:52:56
2025-09-30 01:52:50,NFLX,CALL,2025-10-10,1200.0,27.5,0.655313313051185,0.2959665130615234,208,255,0.0363636363636363,11,OPEN,27.5,2025-09-30 01:52:56
2025-09-30 01:52:50,NFLX,CALL,2025-10-10,1215.0,19.875,0.6428797294643248,0.2898630584716796,278,155,0.0377358490566037,11,OPEN,19.875,2025-09-30 01:52:56
2025-09-30 01:52:50,MU,CALL,2025-10-10,165.0,4.925,0.6432885531148319,0.4858449853515625,1487,2024,0.0304568527918782,11,OPEN,4.925,2025-09-30 01:52:56
2025-09-30 01:52:50,MU,CALL,2025-10-10,162.5,6.125,0.6585417568555163,0.4841360180664062,640,720,0.0244897959183674,11,OPEN,6.125,2025-09-30 01:52:56
2025-09-30 01:52:50,SMCI,CALL,2025-10-10,46.0,2.175,0.6577653279899047,0.6225623681640625,1427,1100,0.0321839080459769,11,OPEN,2.175,2025-09-30 01:52:56
2025-09-30 01:52:50,SMCI,CALL,2025-10-10,47.0,1.7,0.6361950090331635,0.6201209863281252,1674,3757,0.0235294117647059,11,OPEN,1.7,2025-09-30 01:52:56
2025-10-01 16:42:34,SPY,CALL,2025-10-08,666.0,4.890000000000001,0.6511098632828591,0.1148159808349609,517,878,0.0040899795501023,7,OPEN,4.890000000000001,
2025-10-01 16:42:34,SPY,CALL,2025-10-08,668.0,3.68,0.6481101932026275,0.108834595336914,332,742,0.0054347826086956,7,OPEN,3.68,
2025-10-01 16:42:34,QQQ,CALL,2025-10-08,601.0,5.255,0.6508728222314174,0.14063359375,295,557,0.0057088487155089,7,OPEN,5.255,
2025-10-01 16:42:34,QQQ,CALL,2025-10-08,600.0,5.885,0.6525352634589858,0.1438073901367187,686,329,0.0084961767204757,7,OPEN,5.885,
2025-10-01 16:42:34,AAPL,CALL,2025-10-10,257.5,3.475,0.6457686117468898,0.2365798999023437,4477,9410,0.014388489208633,9,OPEN,3.475,
2025-10-01 16:42:34,AAPL,CALL,2025-10-10,255.0,4.824999999999999,0.6555184310503182,0.2426833544921874,8612,5959,0.010362694300518,9,OPEN,4.824999999999999,
2025-10-01 16:42:34,MSFT,CALL,2025-10-10,515.0,7.35,0.6518992606415849,0.2026446923828124,3578,1210,0.0136054421768708,9,OPEN,7.35,
2025-10-01 16:42:34,MSFT,CALL,2025-10-10,517.5,6.025,0.6470541114213983,0.2002643450927734,923,627,0.0248962655601658,9,OPEN,6.025,
2025-10-01 16:42:34,TSLA,CALL,2025-10-10,455.0,16.85,0.6553179129358294,0.5190477783203125,1867,4183,0.00593471810089,9,OPEN,16.85,
2025-10-01 16:42:34,TSLA,CALL,2025-10-10,460.0,14.65,0.6443873405505088,0.5259446820068359,3246,11863,0.0068259385665528,9,OPEN,14.65,
2025-10-01 16:42:34,NVDA,CALL,2025-10-10,187.5,4.074999999999999,0.6459511205996055,0.3615786499023437,8614,18365,0.0122699386503067,9,OPEN,4.074999999999999,
2025-10-01 16:42:34,NVDA,CALL,2025-10-10,185.0,5.475,0.6593384389916107,0.3728090063476562,18409,19007,0.0091324200913241,9,OPEN,5.475,
2025-10-01 16:42:34,META,CALL,2025-10-10,720.0,14.05,0.6482608695652174,0.3126289440917968,238,2470,0.0142348754448399,9,OPEN,14.05,
2025-10-01 16:42:34,META,CALL,2025-10-10,722.5,13.025,0.6447826086956522,0.315863775024414,213,417,0.019193857965451,9,OPEN,13.025,
2025-10-01 16:42:34,AMD,CALL,2025-10-10,162.5,4.8,0.6457437739669093,0.485356708984375,3076,2943,0.0208333333333332,9,OPEN,4.8,
2025-10-01 16:42:34,AMD,CALL,2025-10-10,160.0,6.074999999999999,0.6611938697520338,0.4851125708007812,4788,1964,0.008230452674897,9,OPEN,6.074999999999999,
2025-10-01 16:42:34,AMZN,CALL,2025-10-10,220.0,4.975,0.6546149862127572,0.307502042236328,6999,7163,0.0100502512562813,9,OPEN,4.975,
2025-10-01 16:42:34,AMZN,CALL,2025-10-10,222.5,3.725,0.6433037928742658,0.3043282458496094,3580,2882,0.0134228187919462,9,OPEN,3.725,
2025-10-01 16:42:34,GOOGL,CALL,2025-10-10,242.5,5.35,0.6537385631174494,0.3073799731445312,517,1199,0.0186915887850468,9,OPEN,5.35,
2025-10-01 16:42:34,GOOGL,CALL,2025-10-10,245.0,4.125,0.6434678266547427,0.3040841076660155,2142,1767,0.0121212121212122,9,OPEN,4.125,
2025-10-01 16:42:34,NFLX,CALL,2025-10-10,1180.0,19.225,0.6426583785157088,0.3033516931152343,204,358,0.0286085825747724,9,OPEN,19.225,
2025-10-01 16:42:34,NFLX,CALL,2025-10-10,1195.0,13.65,0.6298531884120949,0.3075630767822265,223,645,0.0586080586080586,9,OPEN,13.65,
2025-10-01 16:42:34,MU,CALL,2025-10-10,180.0,5.4,0.6523356540461399,0.4443414941406249,1446,1548,0.037037037037037,9,OPEN,5.4,
2025-10-01 16:42:34,MU,CALL,2025-10-10,182.5,4.575,0.6384792047967807,0.4698539343261719,268,1240,0.0327868852459017,9,OPEN,4.575,
2025-10-01 16:42:34,SMCI,CALL,2025-10-10,50.0,2.105,0.6475942476079563,0.6567417138671876,6006,5711,0.02375296912114,9,OPEN,2.105,
2025-10-01 16:42:34,SMCI,CALL,2025-10-10,49.0,2.635,0.6676423626557971,0.6640658593750002,4159,2608,0.0265654648956356,9,OPEN,2.635,
2025-10-01 19:22:11,SPY,CALL,2025-10-08,668.0,4.8100000000000005,0.651181204942206,0.111764253540039,332,1306,0.0041580041580042,7,OPEN,4.8100000000000005,
2025-10-01 19:22:11,SPY,CALL,2025-10-08,670.0,3.555,0.6481907295079012,0.1046232116699218,468,1901,0.0028129395218003,7,OPEN,3.555,
2025-10-01 19:22:11,QQQ,CALL,2025-10-08,605.0,3.89,0.6471107158275649,0.1325770336914062,247,348,0.0102827763496144,7,OPEN,3.89,
2025-10-01 19:22:11,QQQ,CALL,2025-10-08,601.0,6.35,0.653741388780771,0.1454553228759765,295,661,0.0094488188976377,7,OPEN,6.35,
2025-10-01 19:22:11,AAPL,CALL,2025-10-10,257.5,3.325,0.6453513137780449,0.231452998046875,4477,12919,0.0150375939849624,9,OPEN,3.325,
2025-10-01 19:22:11,AAPL,CALL,2025-10-10,255.0,4.65,0.6551051845180639,0.2382888671874999,8612,7317,0.0215053763440861,9,OPEN,4.65,
2025-10-01 19:22:11,MSFT,CALL,2025-10-10,520.0,6.925000000000001,0.6477256222598913,0.2191240197753906,2916,3343,0.0072202166064981,9,OPEN,6.925000000000001,
2025-10-01 19:22:11,MSFT,CALL,2025-10-10,517.5,8.274999999999999,0.6525442490759495,0.2238847143554687,923,1121,0.0181268882175227,9,OPEN,8.274999999999999,
2025-10-01 19:22:11,TSLA,CALL,2025-10-10,460.0,17.25,0.6501741189003247,0.5658612750244141,3246,17604,0.0057971014492754,9,OPEN,17.25,
2025-10-01 19:22:11,TSLA,CALL,2025-10-10,465.0,14.975,0.6393064462796761,0.5665936895751953,1693,3227,0.010016694490818,9,OPEN,14.975,
2025-10-01 19:22:11,NVDA,CALL,2025-10-10,187.5,4.375,0.6483171597856947,0.3685365881347656,8614,28238,0.0114285714285715,9,OPEN,4.375,
2025-10-01 19:22:11,NVDA,CALL,2025-10-10,185.0,5.824999999999999,0.6616729309885521,0.3808655664062499,18409,22478,0.0085836909871244,9,OPEN,5.824999999999999,
2025-10-01 19:22:11,META,CALL,2025-10-10,720.0,15.4,0.6477086560598264,0.3434513897705078,238,3919,0.0129870129870129,9,OPEN,15.4,
2025-10-01 19:22:11,META,CALL,2025-10-10,722.5,14.125,0.6442284777822564,0.3403386279296875,213,878,0.0106194690265485,9,OPEN,14.125,
2025-10-01 19:22:11,AMD,CALL,2025-10-10,162.5,4.95,0.6476560270524446,0.4841360180664062,3076,4901,0.0202020202020201,9,OPEN,4.95,
2025-10-01 19:22:11,AMD,CALL,2025-10-10,160.0,6.425000000000001,0.6630767035593301,0.5006153454589843,4788,2951,0.0077821011673151,9,OPEN,6.425000000000001,
2025-10-01 19:22:11,AMZN,CALL,2025-10-10,220.0,5.25,0.6536624488050828,0.3357000024414062,6999,8499,0.0190476190476189,9,OPEN,5.25,
2025-10-01 19:22:11,AMZN,CALL,2025-10-10,222.5,3.875,0.6423404311778679,0.3209296423339843,3580,4501,0.0129032258064515,9,OPEN,3.875,
2025-10-01 19:22:11,GOOGL,CALL,2025-10-10,245.0,5.15,0.6521585907299795,0.3044503149414062,2142,3037,0.0194174757281554,9,OPEN,5.15,
2025-10-01 19:22:11,GOOGL,CALL,2025-10-10,247.5,3.975,0.6419765355333467,0.3023751403808594,776,1400,0.0125786163522012,9,OPEN,3.975,
2025-10-01 19:22:11,NFLX,CALL,2025-10-10,1180.0,20.65,0.6423142613151153,0.3252630950927734,204,462,0.0338983050847457,9,OPEN,20.65,
2025-10-01 19:22:11,NFLX,CALL,2025-10-10,1195.0,14.275,0.6295046968403074,0.3178473977661132,223,666,0.052539404553415,9,OPEN,14.275,
2025-10-01 19:22:11,MU,CALL,2025-10-10,180.0,6.025,0.6525490784481492,0.4931691308593751,1446,5012,0.0248962655601658,9,OPEN,6.025,
2025-10-01 19:22:11,MU,CALL,2025-10-10,182.5,4.975,0.6386955934265958,0.502080174560547,268,1958,0.0301507537688441,9,OPEN,4.975,
2025-10-01 19:22:11,SMCI,CALL,2025-10-10,51.0,2.0,0.6522498615805631,0.579105771484375,1897,2965,0.0299999999999999,9,OPEN,2.0,
2025-10-01 19:22:11,SMCI,CALL,2025-10-10,52.0,1.605,0.6326861333762603,0.5952188916015625,1857,20195,0.0436137071651089,9,OPEN,1.605,
2025-10-01 19:39:42,SPY,CALL,2025-10-08,670.0,3.62,0.6485575838420927,0.1034635552978515,468,1928,0.005524861878453,7,OPEN,3.62,
2025-10-01 19:39:42,SPY,CALL,2025-10-08,668.0,4.82,0.6515469641888327,0.1086514916992187,332,1310,0.004149377593361,7,OPEN,4.82,
2025-10-01 19:39:42,QQQ,CALL,2025-10-08,605.0,3.9,0.6472901812466947,0.1309901354980468,247,355,0.0051282051282051,7,OPEN,3.9,
2025-10-01 19:39:42,QQQ,CALL,2025-10-08,601.0,6.35,0.6539196676516752,0.1431360101318359,295,662,0.0062992125984252,7,OPEN,6.35,
2025-10-01 19:39:42,AAPL,CALL,2025-10-10,255.0,4.85,0.6518006995293883,0.2771068383789062,8612,7645,0.020618556701031,9,OPEN,4.85,
2025-10-01 19:39:42,AAPL,CALL,2025-10-10,257.5,3.475,0.6420144318777157,0.262702685546875,4477,13590,0.014388489208633,9,OPEN,3.475,
2025-10-01 19:39:42,MSFT,CALL,2025-10-10,520.0,6.925000000000001,0.6475903614457832,0.2204057452392577,2916,4003,0.0072202166064981,9,OPEN,6.925000000000001,
2025-10-01 19:39:42,MSFT,CALL,2025-10-10,517.5,8.45,0.6524096385542169,0.2296829962158203,923,1134,0.0118343195266271,9,OPEN,8.45,
2025-10-01 19:39:42,TSLA,CALL,2025-10-10,460.0,17.95,0.6508579350842156,0.5847209497070311,3246,18156,0.0055710306406686,9,OPEN,17.95,
2025-10-01 19:39:42,TSLA,CALL,2025-10-10,465.0,15.5,0.6399976952481745,0.5800823242187501,1693,3362,0.0064516129032258,9,OPEN,15.5,
2025-10-01 19:39:42,NVDA,CALL,2025-10-10,187.5,4.324999999999999,0.6447997575347072,0.3898986791992188,8614,28674,0.0115606936416184,9,OPEN,4.324999999999999,
2025-10-01 19:39:42,NVDA,CALL,2025-10-10,185.0,5.775,0.6582024274342444,0.4069883520507812,18409,22634,0.0086580086580086,9,OPEN,5.775,
2025-10-01 19:39:42,META,CALL,2025-10-10,720.0,14.225,0.6482887704894089,0.3138191177368163,238,4258,0.0105448154657293,9,OPEN,14.225,
2025-10-01 19:39:42,META,CALL,2025-10-10,722.5,12.975,0.6448106064980528,0.3108284249877929,213,906,0.0038535645472062,9,OPEN,12.975,
2025-10-01 19:39:42,AMD,CALL,2025-10-10,162.5,4.55,0.6524554567923345,0.4083311120605468,3076,4939,0.0219780219780219,9,OPEN,4.55,
2025-10-01 19:39:42,AMD,CALL,2025-10-10,165.0,3.45,0.6371086176660627,0.4123593920898437,4610,14648,0.0289855072463768,9,OPEN,3.45,
2025-10-01 19:39:42,AMZN,CALL,2025-10-10,220.0,5.125,0.6531025821293703,0.3293524096679687,6999,8554,0.0097560975609757,9,OPEN,5.125,
2025-10-01 19:39:42,AMZN,CALL,2025-10-10,222.5,3.825,0.6417742023808405,0.3209296423339843,3580,4616,0.0130718954248366,9,OPEN,3.825,
2025-10-01 19:39:42,GOOGL,CALL,2025-10-10,245.0,5.4,0.6549549232988979,0.295905478515625,2142,3324,0.0185185185185186,9,OPEN,5.4,
2025-10-01 19:39:42,GOOGL,CALL,2025-10-10,247.5,4.15,0.6448014021080704,0.2943185803222655,776,1467,0.0240963855421688,9,OPEN,4.15,
2025-10-01 19:39:42,NFLX,CALL,2025-10-10,1180.0,19.9,0.6410218041898247,0.3242560250854491,204,471,0.0351758793969848,9,OPEN,19.9,
2025-10-01 19:39:42,NFLX,CALL,2025-10-10,1195.0,13.425,0.6281958101752886,0.3161994650268553,223,677,0.0856610800744879,9,OPEN,13.425,
2025-10-01 19:39:42,MU,CALL,2025-10-10,180.0,6.275,0.6532118829614219,0.5026905200195313,1446,5078,0.0239043824701194,9,OPEN,6.275,
2025-10-01 19:39:42,MU,CALL,2025-10-10,182.5,5.175,0.6393676035581083,0.5080615600585938,268,1975,0.0289855072463768,9,OPEN,5.175,
2025-10-01 19:39:42,SMCI,CALL,2025-10-10,52.0,1.6749999999999998,0.6413684474407899,0.55273884765625,1857,20332,0.017910447761194,9,OPEN,1.6749999999999998,
2025-10-01 19:39:42,SMCI,CALL,2025-10-10,51.0,2.135,0.6607652080669285,0.5449264257812501,1897,3023,0.0234192037470727,9,OPEN,2.135,
