timestamp,ticker,side,expiry,strike,entry_mid,delta,iv,open_interest,volume,spread_pct,dte,status,best_seen,touched_at
2025-10-01 19:52:19,SPY,CALL,2025-10-08,668.0,4.605,0.6513827974882813,0.1048673498535156,332,1326,0.006514657980456,7,OPEN,4.605,
2025-10-01 19:52:19,SPY,CALL,2025-10-08,670.0,3.31,0.6483929256244738,0.0969328588867187,468,1948,0.0060422960725075,7,OPEN,3.31,
2025-10-01 19:52:19,QQQ,CALL,2025-10-08,605.0,3.735,0.6474812428242122,0.1253749572753906,247,545,0.0080321285140561,7,OPEN,3.735,
2025-10-01 19:52:19,QQQ,CALL,2025-10-08,601.0,6.105,0.6541094660121513,0.1348353118896484,295,662,0.0081900081900081,7,OPEN,6.105,
2025-10-01 19:52:19,AAPL,CALL,2025-10-10,255.0,4.675000000000001,0.6519569471624267,0.2630688928222656,8612,7683,0.0106951871657753,9,OPEN,4.675000000000001,
2025-10-01 19:52:19,AAPL,CALL,2025-10-10,257.5,3.3,0.6421722113502936,0.25196060546875,4477,13646,0.0303030303030303,9,OPEN,3.3,
2025-10-01 19:52:19,MSFT,CALL,2025-10-10,520.0,6.7,0.6487292080132407,0.2062457305908202,2916,4054,0.0149253731343283,9,OPEN,6.7,
2025-10-01 19:52:19,MSFT,CALL,2025-10-10,517.5,7.95,0.6535430098977926,0.2057574542236327,923,1145,0.0125786163522012,9,OPEN,7.95,
2025-10-01 19:52:19,TSLA,CALL,2025-10-10,460.0,17.2,0.6524072030249274,0.5474898767089844,3246,18491,0.0058139534883721,9,OPEN,17.2,
2025-10-01 19:52:19,TSLA,CALL,2025-10-10,465.0,14.95,0.641563803057807,0.5505416040039064,1693,3433,0.0066889632107023,9,OPEN,14.95,
2025-10-01 19:52:19,NVDA,CALL,2025-10-10,187.5,4.25,0.6483707221675362,0.3599917517089843,8614,28820,0.0235294117647058,9,OPEN,4.25,
2025-10-01 19:52:19,NVDA,CALL,2025-10-10,185.0,5.6,0.6617257792053024,0.3637758935546875,18409,22886,0.0178571428571429,9,OPEN,5.6,
2025-10-01 19:52:19,META,CALL,2025-10-10,720.0,14.15,0.6466904720431981,0.324652749633789,238,4289,0.0141342756183745,9,OPEN,14.15,
2025-10-01 19:52:19,META,CALL,2025-10-10,722.5,12.875,0.6432067584044592,0.3210517114257812,213,926,0.011650485436893,9,OPEN,12.875,
2025-10-01 19:52:19,AMD,CALL,2025-10-10,162.5,4.7,0.6561745475008084,0.39258419921875,3076,5076,0.0212765957446807,9,OPEN,4.7,
2025-10-01 19:52:19,AMD,CALL,2025-10-10,165.0,3.6,0.640884925154667,0.4016173120117187,4610,14817,0.0277777777777778,9,OPEN,3.6,
2025-10-01 19:52:19,AMZN,CALL,2025-10-10,220.0,4.7,0.6509082513670025,0.3199530895996093,6999,8656,0.0212765957446807,9,OPEN,4.7,
2025-10-01 19:52:19,AMZN,CALL,2025-10-10,222.5,3.425,0.6395549360416275,0.3083565258789062,3580,5759,0.0145985401459854,9,OPEN,3.425,
2025-10-01 19:52:19,GOOGL,CALL,2025-10-10,245.0,5.35,0.6517927087558243,0.3198310205078124,2142,3348,0.0186915887850468,9,OPEN,5.35,
2025-10-01 19:52:19,GOOGL,CALL,2025-10-10,247.5,4.074999999999999,0.6416069200696592,0.3111641149902343,776,1481,0.0122699386503067,9,OPEN,4.074999999999999,
2025-10-01 19:52:19,NFLX,CALL,2025-10-10,1180.0,19.475,0.6401064160988564,0.3245001632690428,204,473,0.0333761232349166,9,OPEN,19.475,
2025-10-01 19:52:19,NFLX,CALL,2025-10-10,1195.0,13.525,0.6272687857950283,0.3178473977661132,223,677,0.0332717190388169,9,OPEN,13.525,
2025-10-01 19:52:19,MU,CALL,2025-10-10,180.0,6.475,0.656435502465786,0.499028447265625,1446,5191,0.023166023166023,9,OPEN,6.475,
2025-10-01 19:52:19,MU,CALL,2025-10-10,182.5,5.325,0.6426359955555885,0.5034229345703125,268,1979,0.0281690140845071,9,OPEN,5.325,
2025-10-01 19:52:19,SMCI,CALL,2025-10-10,52.0,1.805,0.6494439188978908,0.5327195166015625,1857,20484,0.0277008310249307,9,OPEN,1.805,
2025-10-01 19:52:19,SMCI,CALL,2025-10-10,51.0,2.24,0.6686853819960082,0.5063525927734375,1897,3082,0.0178571428571426,9,OPEN,2.24,
2025-10-02 18:27:59,SPY,CALL,2025-10-09,670.0,3.56,0.6493847152325366,0.095437512512207,1385,2411,0.0056179775280898,7,OPEN,3.56,
2025-10-02 18:27:59,SPY,CALL,2025-10-09,669.0,4.12,0.6508781708814433,0.0969328588867187,399,1998,0.0048543689320387,7,OPEN,4.12,
2025-10-02 18:27:59,QQQ,CALL,2025-10-09,607.0,3.87,0.6478866629417334,0.1253749572753906,204,942,0.0051679586563307,7,OPEN,3.87,
2025-10-02 18:27:59,QQQ,CALL,2025-10-09,603.0,6.300000000000001,0.6544903752122986,0.1355677264404297,263,364,0.0063492063492063,7,OPEN,6.300000000000001,
2025-10-02 18:27:59,AAPL,CALL,2025-10-10,257.5,3.275,0.6508536443413825,0.1978839978027343,6273,9587,0.015267175572519,8,OPEN,3.275,
2025-10-02 18:27:59,AAPL,CALL,2025-10-10,260.0,2.22,0.6411531942864445,0.2009357250976562,16806,31581,0.018018018018018,8,OPEN,2.22,
2025-10-02 18:27:59,MSFT,CALL,2025-10-10,517.5,6.375,0.6498260047928307,0.1987995159912109,1076,2333,0.007843137254902,8,OPEN,6.375,
2025-10-02 18:27:59,MSFT,CALL,2025-10-10,515.0,7.775,0.6546577632237832,0.2017291741943359,3708,2807,0.0064308681672025,8,OPEN,7.775,
2025-10-02 18:27:59,TSLA,CALL,2025-10-10,440.0,15.375,0.6512711039624501,0.5477340148925782,3479,3706,0.0097560975609755,8,OPEN,15.375,
2025-10-02 18:27:59,TSLA,CALL,2025-10-10,442.5,14.225,0.6455965079622368,0.5491378094482424,1469,1937,0.0105448154657293,8,OPEN,14.225,
2025-10-02 18:27:59,NVDA,CALL,2025-10-10,190.0,3.475,0.6443099275856691,0.3380193151855468,30996,44176,0.014388489208633,8,OPEN,3.475,
2025-10-02 18:27:59,NVDA,CALL,2025-10-10,187.5,4.824999999999999,0.657542691696384,0.3471744970703124,15207,14271,0.010362694300518,8,OPEN,4.824999999999999,
2025-10-02 18:27:59,META,CALL,2025-10-10,725.0,14.6,0.6515630836557397,0.3107979077148437,907,3326,0.0136986301369862,8,OPEN,14.6,
2025-10-02 18:27:59,META,CALL,2025-10-10,727.5,13.175,0.6481201977373112,0.3057930749511719,284,723,0.0113851992409867,8,OPEN,13.175,
2025-10-02 18:27:59,AMD,CALL,2025-10-10,170.0,4.925000000000001,0.6489105935521947,0.4737601452636719,13436,24375,0.0101522842639593,8,OPEN,4.925000000000001,
2025-10-02 18:27:59,AMD,CALL,2025-10-10,167.5,6.25,0.6636324965881918,0.4788870471191406,4094,5277,0.0159999999999999,8,OPEN,6.25,
2025-10-02 18:27:59,AMZN,CALL,2025-10-10,222.5,3.975,0.6479282709071497,0.3034737622070312,5122,8675,0.0125786163522012,8,OPEN,3.975,
2025-10-02 18:27:59,AMZN,CALL,2025-10-10,220.0,5.35,0.6591875038183053,0.3107979077148437,6751,9385,0.0186915887850468,8,OPEN,5.35,
2025-10-02 18:27:59,GOOGL,CALL,2025-10-10,245.0,4.225,0.6470320085083172,0.3037179003906249,2843,2080,0.0355029585798815,8,OPEN,4.225,
2025-10-02 18:27:59,GOOGL,CALL,2025-10-10,242.5,5.575,0.6572663757684365,0.3088448022460937,930,664,0.0269058295964126,8,OPEN,5.575,
2025-10-02 18:27:59,NFLX,CALL,2025-10-10,1160.0,23.725,0.6515879663377193,0.3185492950439452,227,830,0.0316122233930453,8,OPEN,23.725,
2025-10-02 18:27:59,NFLX,CALL,2025-10-10,1165.0,21.125,0.6472844661926233,0.3161842063903808,292,466,0.0355029585798816,8,OPEN,21.125,
2025-10-02 18:27:59,MU,CALL,2025-10-10,182.5,6.050000000000001,0.6549072733175354,0.4931691308593751,1260,1128,0.0330578512396694,8,OPEN,6.050000000000001,
2025-10-02 18:27:59,MU,CALL,2025-10-10,185.0,4.975,0.6412758661027071,0.5012256909179689,1145,2850,0.0301507537688441,8,OPEN,4.975,
2025-10-02 18:27:59,SMCI,CALL,2025-10-10,53.0,1.65,0.6406530866898966,0.5708050732421875,10167,2815,0.0242424242424242,8,OPEN,1.65,
2025-10-02 18:27:59,SMCI,CALL,2025-10-10,52.0,2.095,0.6596973680731062,0.5590864404296876,18423,2976,0.0143198090692123,8,OPEN,2.095,
2025-10-02 18:43:07,SPY,CALL,2025-10-09,670.0,3.725,0.649342848373543,0.0997404479980468,1385,2558,0.0026845637583892,7,OPEN,3.725,
2025-10-02 18:43:07,SPY,CALL,2025-10-09,669.0,4.33,0.6508363665102989,0.1025480371093749,399,2019,0.0046189376443417,7,OPEN,4.33,
2025-10-02 18:43:07,QQQ,CALL,2025-10-09,607.0,4.050000000000001,0.6479198834715577,0.1304408245849609,204,943,0.0098765432098765,7,OPEN,4.050000000000001,
2025-10-02 18:43:07,QQQ,CALL,2025-10-09,603.0,6.355,0.6545233768259462,0.1372156591796875,263,365,0.0110149488591659,7,OPEN,6.355,
2025-10-02 18:43:07,AAPL,CALL,2025-10-10,257.5,3.45,0.6517831891390733,0.2021564160156249,6273,9758,0.0289855072463768,8,OPEN,3.45,
2025-10-02 18:43:07,AAPL,CALL,2025-10-10,260.0,2.255,0.6420917637909089,0.1964191687011718,16806,32075,0.0133037694013302,8,OPEN,2.255,
2025-10-02 18:43:07,MSFT,CALL,2025-10-10,517.5,6.35,0.6491645067154632,0.2041095214843749,1076,2363,0.015748031496063,8,OPEN,6.35,
2025-10-02 18:43:07,MSFT,CALL,2025-10-10,515.0,7.7,0.6539994607893016,0.2061846960449218,3708,2855,0.0129870129870129,8,OPEN,7.7,
2025-10-02 18:43:07,TSLA,CALL,2025-10-10,442.5,14.775,0.6474170412219644,0.5546309185791016,1469,2251,0.0101522842639594,8,OPEN,14.775,
2025-10-02 18:43:07,TSLA,CALL,2025-10-10,440.0,16.05,0.6530813517235352,0.5570112658691408,3479,4194,0.0062305295950156,8,OPEN,16.05,
2025-10-02 18:43:07,NVDA,CALL,2025-10-10,190.0,3.625,0.643628061100784,0.3559634716796874,30996,45015,0.0137931034482758,8,OPEN,3.625,
2025-10-02 18:43:07,NVDA,CALL,2025-10-10,187.5,5.0,0.6568697971389316,0.3707338317871094,15207,14726,0.0199999999999999,8,OPEN,5.0,
2025-10-02 18:43:07,META,CALL,2025-10-10,727.5,12.725,0.6486649268935742,0.2915720257568358,284,749,0.0117878192534381,8,OPEN,12.725,
2025-10-02 18:43:07,META,CALL,2025-10-10,725.0,14.1,0.6521059408905036,0.2952035812377929,907,3410,0.0141843971631205,8,OPEN,14.1,
2025-10-02 18:43:07,AMD,CALL,2025-10-10,170.0,4.6,0.65,0.4370173486328125,13436,24837,0.0217391304347827,8,OPEN,4.6,
2025-10-02 18:43:07,AMD,CALL,2025-10-10,167.5,5.85,0.6647058823529411,0.4299373413085938,4094,5421,0.0170940170940171,8,OPEN,5.85,
2025-10-02 18:43:07,AMZN,CALL,2025-10-10,222.5,3.875,0.6476348963529726,0.2985909985351562,5122,8812,0.0129032258064515,8,OPEN,3.875,
2025-10-02 18:43:07,AMZN,CALL,2025-10-10,220.0,5.25,0.6588974256074335,0.3062813513183594,6751,9617,0.0190476190476189,8,OPEN,5.25,
2025-10-02 18:43:07,GOOGL,CALL,2025-10-10,245.0,4.425000000000001,0.6471757093516374,0.312384805908203,2843,2141,0.0112994350282485,8,OPEN,4.425000000000001,
2025-10-02 18:43:07,GOOGL,CALL,2025-10-10,242.5,5.725,0.6574086102766206,0.3142158422851562,930,699,0.0087336244541484,8,OPEN,5.725,
2025-10-02 18:43:07,NFLX,CALL,2025-10-10,1160.0,24.025,0.6496895714644069,0.3389958679199218,227,837,0.0353798126951091,8,OPEN,24.025,
2025-10-02 18:43:07,NFLX,CALL,2025-10-10,1165.0,21.4,0.645377888582788,0.3342351733398437,292,467,0.0327102803738317,8,OPEN,21.4,
2025-10-02 18:43:07,MU,CALL,2025-10-10,182.5,6.050000000000001,0.6562077945623904,0.4851125708007812,1260,1145,0.0330578512396694,8,OPEN,6.050000000000001,
2025-10-02 18:43:07,MU,CALL,2025-10-10,185.0,4.925,0.6425942027070807,0.4897511962890626,1145,2888,0.0304568527918782,8,OPEN,4.925,
2025-10-02 18:43:07,SMCI,CALL,2025-10-10,52.0,2.12,0.6556410398560927,0.6030313134765627,18423,3007,0.0188679245283019,8,OPEN,2.12,
2025-10-02 18:43:07,SMCI,CALL,2025-10-10,53.0,1.68,0.6365187521610175,0.6103554589843752,10167,2825,0.0119047619047619,8,OPEN,1.68,
2025-10-04 23:49:47,SPY,CALL,2025-10-17,669.0,6.6850000000000005,0.6503138356655765,0.1263209927368164,4533,1661,0.00747943156320117,13,OPEN,6.6850000000000005,
2025-10-04 23:49:47,SPY,CALL,2025-10-17,670.0,6.074999999999999,0.6488195364662724,0.12378805908203125,31058,27837,0.004938271604938313,13,OPEN,6.074999999999999,
2025-10-04 23:49:47,QQQ,CALL,2025-10-17,603.0,7.58,0.6502984062435208,0.1593711993408203,1561,761,0.0052770448548812715,13,OPEN,7.58,
2025-10-04 23:49:47,QQQ,CALL,2025-10-17,604.0,6.99,0.6486405263202099,0.15717395568847659,3925,1275,0.005722460658082981,13,OPEN,6.99,
2025-10-04 23:49:47,AAPL,CALL,2025-10-17,257.5,4.75,0.6520153051539131,0.22522747436523435,9153,4952,0.021052631578947295,13,OPEN,4.75,
2025-10-04 23:49:47,AAPL,CALL,2025-10-17,260.0,3.5,0.642326133359291,0.22089402160644528,28484,24747,0.02857142857142847,13,OPEN,3.5,
2025-10-04 23:49:47,MSFT,CALL,2025-10-17,517.5,8.3,0.6497100136829183,0.20838193969726557,1847,704,0.012048192771084293,13,OPEN,8.3,
2025-10-04 23:49:47,MSFT,CALL,2025-10-17,515.0,10.2,0.6545423324573969,0.23627472717285153,6477,1039,0.10784313725490194,13,OPEN,10.2,
2025-10-04 23:49:47,TSLA,CALL,2025-10-17,430.0,18.075,0.6496044635482737,0.5408371112060548,7095,9997,0.008298755186721914,13,OPEN,18.075,
2025-10-04 23:49:47,TSLA,CALL,2025-10-17,427.5,19.325,0.655420716667179,0.5417526293945314,519,2424,0.007761966364812346,13,OPEN,19.325,
2025-10-04 23:49:47,NVDA,CALL,2025-10-17,187.5,5.3,0.6506395646536104,0.36096830444335937,8805,7065,0.01886792452830182,13,OPEN,5.3,
2025-10-04 23:49:47,NVDA,CALL,2025-10-17,190.0,4.025,0.6373147588489918,0.3493717407226562,59074,23979,0.012422360248447159,13,OPEN,4.025,
2025-10-04 23:49:47,META,CALL,2025-10-17,710.0,19.049999999999997,0.6507881073526766,0.34003345520019534,817,516,0.010498687664041958,13,OPEN,19.049999999999997,
2025-10-04 23:49:47,META,CALL,2025-10-17,715.0,16.6,0.6437514038833292,0.3382634533691406,1109,2014,0.012048192771084293,13,OPEN,16.6,
2025-10-04 23:49:47,AMD,CALL,2025-10-17,165.0,5.975,0.6479959808421439,0.47876497802734375,10844,3893,0.008368200836820055,13,OPEN,5.975,
2025-10-04 23:49:47,AMD,CALL,2025-10-17,162.5,7.3,0.6631778599202933,0.48560084716796875,2428,979,0.013698630136986254,13,OPEN,7.3,
2025-10-04 23:49:47,AMZN,CALL,2025-10-17,220.0,4.95,0.6477677303748063,0.3053047985839844,15471,7952,0.02020202020202013,13,OPEN,4.95,
2025-10-04 23:49:47,AMZN,CALL,2025-10-17,217.5,6.325,0.6591567334387289,0.31250687499999996,1100,750,0.0237154150197629,13,OPEN,6.325,
2025-10-04 23:49:47,GOOGL,CALL,2025-10-17,245.0,6.475,0.6514265583648201,0.3327703442382813,9928,5010,0.023166023166023085,13,OPEN,6.475,
2025-10-04 23:49:47,GOOGL,CALL,2025-10-17,247.5,5.25,0.6412370334501754,0.32813171874999997,1762,3209,0.01904761904761898,13,OPEN,5.25,
2025-10-04 23:49:47,NFLX,CALL,2025-10-17,1150.0,29.175,0.6528785995592505,0.31464308410644526,542,485,0.056555269922879126,13,OPEN,29.175,
2025-10-04 23:49:47,NFLX,CALL,2025-10-17,1140.0,35.400000000000006,0.6615492204326483,0.32150947052001955,316,148,0.031073446327683652,13,OPEN,35.400000000000006,
2025-10-04 23:49:47,MU,CALL,2025-10-17,187.5,8.225000000000001,0.6517569175735382,0.5498091894531252,6855,2789,0.01823708206686934,13,OPEN,8.225000000000001,
2025-10-04 23:49:47,MU,CALL,2025-10-17,190.0,7.075,0.6384470098078521,0.5499312585449221,7190,11670,0.021201413427561887,13,OPEN,7.075,
2025-10-04 23:49:47,SMCI,CALL,2025-10-17,52.0,2.545,0.6492301594258632,0.631839619140625,2912,1851,0.02750491159135571,13,OPEN,2.545,
2025-10-04 23:49:47,SMCI,CALL,2025-10-17,51.0,3.05,0.6684757332830581,0.6323278955078125,1596,905,0.03278688524590167,13,OPEN,3.05,
SPY,CALL,14,0.7,22.08393072509766,1.0038150329589843,2025-10-05 00:05:21 UTC
SPY,CALL,14,0.6,18.068670593261718,1.2045780395507812,2025-10-05 00:05:21 UTC
QQQ,CALL,14,0.7,19.90493975830078,0.9047699890136718,2025-10-05 00:05:21 UTC
QQQ,CALL,14,0.6,16.285859802246094,1.0857239868164061,2025-10-05 00:05:21 UTC
NVDA,CALL,14,0.7,6.191459838867187,0.2814299926757812,2025-10-05 00:05:21 UTC
NVDA,PUT,14,-0.7,6.75431982421875,0.2814299926757812,2025-10-05 00:05:21 UTC
AAPL,CALL,14,0.7,8.514659637451173,0.3870299835205078,2025-10-05 00:05:21 UTC
