timestamp,ticker,side,expiry,strike,entry_mid,delta,iv,open_interest,volume,spread_pct,dte,status,best_seen,touched_at
AAPL,PUT,14,-0.7,9.288719604492186,0.3870299835205078,2025-10-05 00:05:21 UTC
MSFT,CALL,14,0.7,17.072549194335938,0.7760249633789063,2025-10-05 00:05:22 UTC
MSFT,CALL,14,0.6,13.968449340820312,0.9312299560546874,2025-10-05 00:05:22 UTC
META,CALL,14,0.7,23.448479919433595,1.0658399963378906,2025-10-05 00:05:22 UTC
META,CALL,14,0.6,19.18511993408203,1.2790079956054687,2025-10-05 00:05:22 UTC
TSLA,CALL,14,0.7,14.184389556884767,0.6447449798583985,2025-10-05 00:05:22 UTC
TSLA,CALL,14,0.6,11.605409637451173,0.7736939758300782,2025-10-05 00:05:22 UTC
AMD,CALL,14,0.7,5.434109939575196,0.24700499725341798,2025-10-05 00:05:22 UTC
AMD,PUT,14,-0.7,5.928119934082031,0.24700499725341798,2025-10-05 00:05:22 UTC
AMZN,CALL,14,0.7,7.243829818725586,0.3292649917602539,2025-10-05 00:05:23 UTC
AMZN,PUT,14,-0.7,7.902359802246092,0.3292649917602539,2025-10-05 00:05:23 UTC
GOOGL,CALL,14,0.7,8.096550201416017,0.3680250091552735,2025-10-05 00:05:23 UTC
GOOGL,PUT,14,-0.7,8.832600219726562,0.3680250091552735,2025-10-05 00:05:23 UTC
NFLX,CALL,14,0.7,38.059558227539064,1.7299799194335936,2025-10-05 00:05:23 UTC
NFLX,CALL,14,0.6,31.139638549804687,2.0759759033203125,2025-10-05 00:05:23 UTC
MU,CALL,14,0.7,6.1983900604248054,0.28174500274658204,2025-10-05 00:05:23 UTC
MU,PUT,14,-0.7,6.7618800659179685,0.28174500274658204,2025-10-05 00:05:23 UTC
SMCI,CALL,14,0.7,1.7146799697875978,0.07793999862670899,2025-10-05 00:05:23 UTC
SMCI,PUT,14,-0.7,1.8705599670410156,0.07793999862670899,2025-10-05 00:05:23 UTC
AVGO,CALL,14,0.7,11.166209838867188,0.5075549926757813,2025-10-05 00:05:24 UTC
AVGO,CALL,14,0.6,9.135989868164062,0.6090659912109374,2025-10-05 00:05:24 UTC
SPY,CALL,14,0.7,22.08393072509766,1.0038150329589843,2025-10-05 01:33:08 UTC
SPY,CALL,14,0.6,18.068670593261718,1.2045780395507812,2025-10-05 01:33:08 UTC
QQQ,CALL,14,0.7,19.90493975830078,0.9047699890136718,2025-10-05 01:33:08 UTC
QQQ,CALL,14,0.6,16.285859802246094,1.0857239868164061,2025-10-05 01:33:08 UTC
NVDA,CALL,14,0.7,6.191459838867187,0.2814299926757812,2025-10-05 01:33:08 UTC
NVDA,PUT,14,-0.7,6.75431982421875,0.2814299926757812,2025-10-05 01:33:08 UTC
AAPL,CALL,14,0.7,8.514659637451173,0.3870299835205078,2025-10-05 01:33:09 UTC
AAPL,PUT,14,-0.7,9.288719604492186,0.3870299835205078,2025-10-05 01:33:09 UTC
MSFT,CALL,14,0.7,17.072549194335938,0.7760249633789063,2025-10-05 01:33:09 UTC
MSFT,CALL,14,0.6,13.968449340820312,0.9312299560546874,2025-10-05 01:33:09 UTC
META,CALL,14,0.7,23.448479919433595,1.0658399963378906,2025-10-05 01:33:09 UTC
META,CALL,14,0.6,19.18511993408203,1.2790079956054687,2025-10-05 01:33:09 UTC
TSLA,CALL,14,0.7,14.184389556884767,0.6447449798583985,2025-10-05 01:33:09 UTC
TSLA,CALL,14,0.6,11.605409637451173,0.7736939758300782,2025-10-05 01:33:09 UTC
AMD,CALL,14,0.7,5.434109939575196,0.24700499725341798,2025-10-05 01:33:10 UTC
AMD,PUT,14,-0.7,5.928119934082031,0.24700499725341798,2025-10-05 01:33:10 UTC
AMZN,CALL,14,0.7,7.243829818725586,0.3292649917602539,2025-10-05 01:33:10 UTC
AMZN,PUT,14,-0.7,7.902359802246092,0.3292649917602539,2025-10-05 01:33:10 UTC
GOOGL,CALL,14,0.7,8.096550201416017,0.3680250091552735,2025-10-05 01:33:10 UTC
GOOGL,PUT,14,-0.7,8.832600219726562,0.3680250091552735,2025-10-05 01:33:10 UTC
NFLX,CALL,14,0.7,38.059558227539064,1.7299799194335936,2025-10-05 01:33:11 UTC
NFLX,CALL,14,0.6,31.139638549804687,2.0759759033203125,2025-10-05 01:33:11 UTC
MU,CALL,14,0.7,6.1983900604248054,0.28174500274658204,2025-10-05 01:33:11 UTC
MU,PUT,14,-0.7,6.7618800659179685,0.28174500274658204,2025-10-05 01:33:11 UTC
SMCI,CALL,14,0.7,1.7146799697875978,0.07793999862670899,2025-10-05 01:33:11 UTC
SMCI,PUT,14,-0.7,1.8705599670410156,0.07793999862670899,2025-10-05 01:33:11 UTC
AVGO,CALL,14,0.7,11.166209838867188,0.5075549926757813,2025-10-05 01:33:11 UTC
AVGO,CALL,14,0.6,9.135989868164062,0.6090659912109374,2025-10-05 01:33:11 UTC
SPY,CALL,14,0.7,22.08393072509766,1.0038150329589843,2025-10-05 01:51:12 UTC
SPY,CALL,14,0.6,18.068670593261718,1.2045780395507812,2025-10-05 01:51:12 UTC
QQQ,CALL,14,0.7,19.90493975830078,0.9047699890136718,2025-10-05 01:51:12 UTC
QQQ,CALL,14,0.6,16.285859802246094,1.0857239868164061,2025-10-05 01:51:12 UTC
NVDA,CALL,14,0.7,6.191459838867187,0.2814299926757812,2025-10-05 01:51:13 UTC
NVDA,PUT,14,-0.7,6.75431982421875,0.2814299926757812,2025-10-05 01:51:13 UTC
AAPL,CALL,14,0.7,8.514659637451173,0.3870299835205078,2025-10-05 01:51:13 UTC
AAPL,PUT,14,-0.7,9.288719604492186,0.3870299835205078,2025-10-05 01:51:13 UTC
MSFT,CALL,14,0.7,17.072549194335938,0.7760249633789063,2025-10-05 01:51:13 UTC
MSFT,CALL,14,0.6,13.968449340820312,0.9312299560546874,2025-10-05 01:51:13 UTC
META,CALL,14,0.7,23.448479919433595,1.0658399963378906,2025-10-05 01:51:14 UTC
META,CALL,14,0.6,19.18511993408203,1.2790079956054687,2025-10-05 01:51:14 UTC
TSLA,CALL,14,0.7,14.184389556884767,0.6447449798583985,2025-10-05 01:51:14 UTC
TSLA,CALL,14,0.6,11.605409637451173,0.7736939758300782,2025-10-05 01:51:14 UTC
AMD,CALL,14,0.7,5.434109939575196,0.24700499725341798,2025-10-05 01:51:14 UTC
AMD,PUT,14,-0.7,5.928119934082031,0.24700499725341798,2025-10-05 01:51:14 UTC
AMZN,CALL,14,0.7,7.243829818725586,0.3292649917602539,2025-10-05 01:51:14 UTC
AMZN,PUT,14,-0.7,7.902359802246092,0.3292649917602539,2025-10-05 01:51:14 UTC
GOOGL,CALL,14,0.7,8.096550201416017,0.3680250091552735,2025-10-05 01:51:14 UTC
GOOGL,PUT,14,-0.7,8.832600219726562,0.3680250091552735,2025-10-05 01:51:14 UTC
NFLX,CALL,14,0.7,38.059558227539064,1.7299799194335936,2025-10-05 01:51:15 UTC
NFLX,CALL,14,0.6,31.139638549804687,2.0759759033203125,2025-10-05 01:51:15 UTC
MU,CALL,14,0.7,6.1983900604248054,0.28174500274658204,2025-10-05 01:51:15 UTC
MU,PUT,14,-0.7,6.7618800659179685,0.28174500274658204,2025-10-05 01:51:15 UTC
SMCI,CALL,14,0.7,1.7146799697875978,0.07793999862670899,2025-10-05 01:51:15 UTC
SMCI,PUT,14,-0.7,1.8705599670410156,0.07793999862670899,2025-10-05 01:51:15 UTC
AVGO,CALL,14,0.7,11.166209838867188,0.5075549926757813,2025-10-05 01:51:16 UTC
AVGO,CALL,14,0.6,9.135989868164062,0.6090659912109374,2025-10-05 01:51:16 UTC
SPY,CALL,14,0.7,22.08393072509766,1.0038150329589843,2025-10-05 11:23:11 UTC
SPY,CALL,14,0.6,18.068670593261718,1.2045780395507812,2025-10-05 11:23:11 UTC
QQQ,CALL,14,0.7,19.90493975830078,0.9047699890136718,2025-10-05 11:23:11 UTC
QQQ,CALL,14,0.6,16.285859802246094,1.0857239868164061,2025-10-05 11:23:11 UTC
NVDA,CALL,14,0.7,6.191459838867187,0.2814299926757812,2025-10-05 11:23:11 UTC
NVDA,PUT,14,-0.7,6.75431982421875,0.2814299926757812,2025-10-05 11:23:11 UTC
AAPL,CALL,14,0.7,8.514659637451173,0.3870299835205078,2025-10-05 11:23:11 UTC
AAPL,PUT,14,-0.7,9.288719604492186,0.3870299835205078,2025-10-05 11:23:11 UTC
MSFT,CALL,14,0.7,17.072549194335938,0.7760249633789063,2025-10-05 11:23:12 UTC
MSFT,CALL,14,0.6,13.968449340820312,0.9312299560546874,2025-10-05 11:23:12 UTC
META,CALL,14,0.7,23.448479919433595,1.0658399963378906,2025-10-05 11:23:12 UTC
META,CALL,14,0.6,19.18511993408203,1.2790079956054687,2025-10-05 11:23:12 UTC
TSLA,CALL,14,0.7,14.184389556884767,0.6447449798583985,2025-10-05 11:23:12 UTC
TSLA,CALL,14,0.6,11.605409637451173,0.7736939758300782,2025-10-05 11:23:12 UTC
AMD,CALL,14,0.7,5.434109939575196,0.24700499725341798,2025-10-05 11:23:12 UTC
AMD,PUT,14,-0.7,5.928119934082031,0.24700499725341798,2025-10-05 11:23:12 UTC
AMZN,CALL,14,0.7,7.243829818725586,0.3292649917602539,2025-10-05 11:23:13 UTC
AMZN,PUT,14,-0.7,7.902359802246092,0.3292649917602539,2025-10-05 11:23:13 UTC
GOOGL,CALL,14,0.7,8.096550201416017,0.3680250091552735,2025-10-05 11:23:13 UTC
GOOGL,PUT,14,-0.7,8.832600219726562,0.3680250091552735,2025-10-05 11:23:13 UTC
NFLX,CALL,14,0.7,38.059558227539064,1.7299799194335936,2025-10-05 11:23:13 UTC
NFLX,CALL,14,0.6,31.139638549804687,2.0759759033203125,2025-10-05 11:23:13 UTC
MU,CALL,14,0.7,6.1983900604248054,0.28174500274658204,2025-10-05 11:23:13 UTC
MU,PUT,14,-0.7,6.7618800659179685,0.28174500274658204,2025-10-05 11:23:13 UTC
SMCI,CALL,14,0.7,1.7146799697875978,0.07793999862670899,2025-10-05 11:23:13 UTC
SMCI,PUT,14,-0.7,1.8705599670410156,0.07793999862670899,2025-10-05 11:23:13 UTC
AVGO,CALL,14,0.7,11.166209838867188,0.5075549926757813,2025-10-05 11:23:14 UTC
AVGO,CALL,14,0.6,9.135989868164062,0.6090659912109374,2025-10-05 11:23:14 UTC
SPY,CALL,14,0.7,22.08393072509766,1.0038150329589843,2025-10-05 13:02:50 UTC
SPY,CALL,14,0.6,18.068670593261718,1.2045780395507812,2025-10-05 13:02:50 UTC
QQQ,CALL,14,0.7,19.90493975830078,0.9047699890136718,2025-10-05 13:02:50 UTC
QQQ,CALL,14,0.6,16.285859802246094,1.0857239868164061,2025-10-05 13:02:50 UTC
NVDA,CALL,14,0.7,6.191459838867187,0.2814299926757812,2025-10-05 13:02:51 UTC
NVDA,PUT,14,-0.7,6.75431982421875,0.2814299926757812,2025-10-05 13:02:51 UTC
AAPL,CALL,14,0.7,8.514659637451173,0.3870299835205078,2025-10-05 13:02:51 UTC
AAPL,PUT,14,-0.7,9.288719604492186,0.3870299835205078,2025-10-05 13:02:51 UTC
MSFT,CALL,14,0.7,17.072549194335938,0.7760249633789063,2025-10-05 13:02:51 UTC
MSFT,CALL,14,0.6,13.968449340820312,0.9312299560546874,2025-10-05 13:02:51 UTC
META,CALL,14,0.7,23.448479919433595,1.0658399963378906,2025-10-05 13:02:51 UTC
META,CALL,14,0.6,19.18511993408203,1.2790079956054687,2025-10-05 13:02:51 UTC
TSLA,CALL,14,0.7,14.184389556884767,0.6447449798583985,2025-10-05 13:02:52 UTC
TSLA,CALL,14,0.6,11.605409637451173,0.7736939758300782,2025-10-05 13:02:52 UTC
AMD,CALL,14,0.7,5.434109939575196,0.24700499725341798,2025-10-05 13:02:52 UTC
AMD,PUT,14,-0.7,5.928119934082031,0.24700499725341798,2025-10-05 13:02:52 UTC
AMZN,CALL,14,0.7,7.243829818725586,0.3292649917602539,2025-10-05 13:02:52 UTC
AMZN,PUT,14,-0.7,7.902359802246092,0.3292649917602539,2025-10-05 13:02:52 UTC
GOOGL,CALL,14,0.7,8.096550201416017,0.3680250091552735,2025-10-05 13:02:52 UTC
GOOGL,PUT,14,-0.7,8.832600219726562,0.3680250091552735,2025-10-05 13:02:52 UTC
NFLX,CALL,14,0.7,38.059558227539064,1.7299799194335936,2025-10-05 13:02:53 UTC
NFLX,CALL,14,0.6,31.139638549804687,2.0759759033203125,2025-10-05 13:02:53 UTC
MU,CALL,14,0.7,6.1983900604248054,0.28174500274658204,2025-10-05 13:02:53 UTC
MU,PUT,14,-0.7,6.7618800659179685,0.28174500274658204,2025-10-05 13:02:53 UTC
SMCI,CALL,14,0.7,1.7146799697875978,0.07793999862670899,2025-10-05 13:02:53 UTC
SMCI,PUT,14,-0.7,1.8705599670410156,0.07793999862670899,2025-10-05 13:02:53 UTC
AVGO,CALL,14,0.7,11.166209838867188,0.5075549926757813,2025-10-05 13:02:53 UTC
AVGO,CALL,14,0.6,9.135989868164062,0.6090659912109374,2025-10-05 13:02:53 UTC
SPY,CALL,14,0.7,22.08393072509766,1.0038150329589843,2025-10-05 16:02:51 UTC
SPY,CALL,14,0.6,18.068670593261718,1.2045780395507812,2025-10-05 16:02:51 UTC
QQQ,CALL,14,0.7,19.90493975830078,0.9047699890136718,2025-10-05 16:02:52 UTC
QQQ,CALL,14,0.6,16.285859802246094,1.0857239868164061,2025-10-05 16:02:52 UTC
NVDA,CALL,14,0.7,6.191459838867187,0.2814299926757812,2025-10-05 16:02:52 UTC
NVDA,PUT,14,-0.7,6.75431982421875,0.2814299926757812,2025-10-05 16:02:52 UTC
AAPL,CALL,14,0.7,8.514659637451173,0.3870299835205078,2025-10-05 16:02:52 UTC
AAPL,PUT,14,-0.7,9.288719604492186,0.3870299835205078,2025-10-05 16:02:52 UTC
MSFT,CALL,14,0.7,17.072549194335938,0.7760249633789063,2025-10-05 16:02:52 UTC
MSFT,CALL,14,0.6,13.968449340820312,0.9312299560546874,2025-10-05 16:02:52 UTC
META,CALL,14,0.7,23.448479919433595,1.0658399963378906,2025-10-05 16:02:53 UTC
META,CALL,14,0.6,19.18511993408203,1.2790079956054687,2025-10-05 16:02:53 UTC
TSLA,CALL,14,0.7,14.184389556884767,0.6447449798583985,2025-10-05 16:02:53 UTC
TSLA,CALL,14,0.6,11.605409637451173,0.7736939758300782,2025-10-05 16:02:53 UTC
AMD,CALL,14,0.7,5.434109939575196,0.24700499725341798,2025-10-05 16:02:53 UTC
AMD,PUT,14,-0.7,5.928119934082031,0.24700499725341798,2025-10-05 16:02:53 UTC
AMZN,CALL,14,0.7,7.243829818725586,0.3292649917602539,2025-10-05 16:02:53 UTC
AMZN,PUT,14,-0.7,7.902359802246092,0.3292649917602539,2025-10-05 16:02:53 UTC
GOOGL,CALL,14,0.7,8.096550201416017,0.3680250091552735,2025-10-05 16:02:54 UTC
GOOGL,PUT,14,-0.7,8.832600219726562,0.3680250091552735,2025-10-05 16:02:54 UTC
NFLX,CALL,14,0.7,38.059558227539064,1.7299799194335936,2025-10-05 16:02:54 UTC
NFLX,CALL,14,0.6,31.139638549804687,2.0759759033203125,2025-10-05 16:02:54 UTC
MU,CALL,14,0.7,6.1983900604248054,0.28174500274658204,2025-10-05 16:02:54 UTC
MU,PUT,14,-0.7,6.7618800659179685,0.28174500274658204,2025-10-05 16:02:54 UTC
SMCI,CALL,14,0.7,1.7146799697875978,0.07793999862670899,2025-10-05 16:02:54 UTC
SMCI,PUT,14,-0.7,1.8705599670410156,0.07793999862670899,2025-10-05 16:02:54 UTC
AVGO,CALL,14,0.7,11.166209838867188,0.5075549926757813,2025-10-05 16:02:55 UTC
AVGO,CALL,14,0.6,9.135989868164062,0.6090659912109374,2025-10-05 16:02:55 UTC
SPY,CALL,14,0.7,22.08393072509766,1.0038150329589843,2025-10-05 16:29:27 UTC
SPY,CALL,14,0.6,18.068670593261718,1.2045780395507812,2025-10-05 16:29:27 UTC
QQQ,CALL,14,0.7,19.90493975830078,0.9047699890136718,2025-10-05 16:29:27 UTC
QQQ,CALL,14,0.6,16.285859802246094,1.0857239868164061,2025-10-05 16:29:27 UTC
NVDA,CALL,14,0.7,6.191459838867187,0.2814299926757812,2025-10-05 16:29:27 UTC
NVDA,PUT,14,-0.7,6.75431982421875,0.2814299926757812,2025-10-05 16:29:27 UTC
AAPL,CALL,14,0.7,8.514659637451173,0.3870299835205078,2025-10-05 16:29:28 UTC
AAPL,PUT,14,-0.7,9.288719604492186,0.3870299835205078,2025-10-05 16:29:28 UTC
MSFT,CALL,14,0.7,17.072549194335938,0.7760249633789063,2025-10-05 16:29:28 UTC
MSFT,CALL,14,0.6,13.968449340820312,0.9312299560546874,2025-10-05 16:29:28 UTC
META,CALL,14,0.7,23.448479919433595,1.0658399963378906,2025-10-05 16:29:28 UTC
META,CALL,14,0.6,19.18511993408203,1.2790079956054687,2025-10-05 16:29:28 UTC
TSLA,CALL,14,0.7,14.184389556884767,0.6447449798583985,2025-10-05 16:29:28 UTC
TSLA,CALL,14,0.6,11.605409637451173,0.7736939758300782,2025-10-05 16:29:28 UTC
AMD,CALL,14,0.7,5.434109939575196,0.24700499725341798,2025-10-05 16:29:29 UTC
AMD,PUT,14,-0.7,5.928119934082031,0.24700499725341798,2025-10-05 16:29:29 UTC
AMZN,CALL,14,0.7,7.243829818725586,0.3292649917602539,2025-10-05 16:29:29 UTC
AMZN,PUT,14,-0.7,7.902359802246092,0.3292649917602539,2025-10-05 16:29:29 UTC
GOOGL,CALL,14,0.7,8.096550201416017,0.3680250091552735,2025-10-05 16:29:29 UTC
GOOGL,PUT,14,-0.7,8.832600219726562,0.3680250091552735,2025-10-05 16:29:29 UTC
NFLX,CALL,14,0.7,38.059558227539064,1.7299799194335936,2025-10-05 16:29:29 UTC
NFLX,CALL,14,0.6,31.139638549804687,2.0759759033203125,2025-10-05 16:29:29 UTC
MU,CALL,14,0.7,6.1983900604248054,0.28174500274658204,2025-10-05 16:29:30 UTC
MU,PUT,14,-0.7,6.7618800659179685,0.28174500274658204,2025-10-05 16:29:30 UTC
SMCI,CALL,14,0.7,1.7146799697875978,0.07793999862670899,2025-10-05 16:29:30 UTC
SMCI,PUT,14,-0.7,1.8705599670410156,0.07793999862670899,2025-10-05 16:29:30 UTC
AVGO,CALL,14,0.7,11.166209838867188,0.5075549926757813,2025-10-05 16:29:30 UTC
AVGO,CALL,14,0.6,9.135989868164062,0.6090659912109374,2025-10-05 16:29:30 UTC
